"Name","AppUserModelID","InstallLocation","Publisher"
"Microsoft.UI.Xaml.CBS",,"C:\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"1527c705-839a-4832-9118-54d4Bd6a0c89",,"C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"c5e2524a-ea46-4f67-841f-6a9465d9d515",,"C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"E2A4F912-2574-4A75-9BB0-0D023378592B",,"C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE",,"C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.AAD.BrokerPlugin",,"C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.AccountsControl",,"C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.AsyncTextService",,"C:\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.BioEnrollment",,"C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.CredDialogHost",,"C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.LockApp",,"C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.MicrosoftEdgeDevToolsClient",,"C:\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Win32WebViewHost",,"C:\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.Apprep.ChxApp",,"C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.AssignedAccessLockApp",,"C:\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.AugLoop.CBS",,"C:\Windows\SystemApps\Microsoft.Windows.AugLoop.CBS_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.CapturePicker",,"C:\Windows\SystemApps\Microsoft.Windows.CapturePicker_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.CloudExperienceHost",,"C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.ContentDeliveryManager",,"C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.OOBENetworkCaptivePortal",,"C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.OOBENetworkConnectionFlow",,"C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.ParentalControls",,"C:\Windows\SystemApps\ParentalControls_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.PeopleExperienceHost",,"C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.PinningConfirmationDialog",,"C:\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.PrintQueueActionCenter",,"C:\Windows\SystemApps\Microsoft.Windows.PrintQueueActionCenter_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.SecureAssessmentBrowser",,"C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.ShellExperienceHost",,"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.StartMenuExperienceHost",,"C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.XGpuEjectDialog",,"C:\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.CBS.1.6",,"C:\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.CBS",,"C:\Windows\SystemApps\Microsoft.WindowsAppRuntime.CBS_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.XboxGameCallableUI",,"C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.AIX",,"C:\Windows\SystemApps\MicrosoftWindows.Client.AIX_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.CBS",,"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.Core",,"C:\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.FileExp",,"C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.OOBE",,"C:\Windows\SystemApps\MicrosoftWindows.Client.OOBE_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.Photon",,"C:\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.LKG.AccountsService",,"C:\Windows\SystemApps\LKG\MicrosoftWindows.LKG.AccountsService_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.LKG.IrisService",,"C:\Windows\SystemApps\LKG\MicrosoftWindows.LKG.IrisService_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.LKG.TwinSxS",,"C:\Windows\SystemApps\LKG\MicrosoftWindows.LKG.TwinSxS_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.UndockedDevKit",,"C:\Windows\SystemApps\MicrosoftWindows.UndockedDevKit_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"NcsiUwpApp",,"C:\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Windows.CBSPreview",,"C:\Windows\SystemApps\Windows.CBSPreview_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"windows.immersivecontrolpanel",,"C:\Windows\ImmersiveControlPanel","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Windows.PrintDialog",,"C:\Windows\SystemApps\Windows.PrintDialog_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
